,Predictions
2021-11-22 13:20:00,24485.64
2021-11-22 13:40:00,16578.824
2021-11-22 14:00:00,24065.414
2021-11-22 14:20:00,21625.62
2021-11-22 14:40:00,11202.843
2021-11-22 15:00:00,22609.588
2021-11-22 15:20:00,22959.537
2021-11-22 15:40:00,21653.2
2021-11-22 16:00:00,16486.066
2021-11-22 16:20:00,24734.89
2021-11-22 16:40:00,14649.73
2021-11-22 17:00:00,24399.098
2021-11-22 17:20:00,21604.38
2021-11-22 17:40:00,15900.169
2021-11-22 18:00:00,23826.725
2021-11-22 18:20:00,14254.597
2021-11-22 18:40:00,15527.124
2021-11-22 19:00:00,19001.154
2021-11-22 19:20:00,19533.457
2021-11-22 19:40:00,20246.754
2021-11-22 20:00:00,18039.877
2021-11-22 20:20:00,21888.365
2021-11-22 20:40:00,18226.63
2021-11-22 21:00:00,14008.267
2021-11-22 21:20:00,16812.94
2021-11-22 21:40:00,15217.605
2021-11-22 22:00:00,23620.842
2021-11-22 22:20:00,15893.609
2021-11-22 22:40:00,21350.77
2021-11-22 23:00:00,18290.719
2021-11-22 23:20:00,18477.49
2021-11-22 23:40:00,25845.988
2021-11-23 00:00:00,22082.89
2021-11-23 00:20:00,23448.475
2021-11-23 00:40:00,20665.627
2021-11-23 01:00:00,20148.395
2021-11-23 01:20:00,18067.59
2021-11-23 01:40:00,17737.73
2021-11-23 02:00:00,14854.372
2021-11-23 02:20:00,16070.458
2021-11-23 02:40:00,16991.537
2021-11-23 03:00:00,21921.502
2021-11-23 03:20:00,22959.537
2021-11-23 03:40:00,21118.81
2021-11-23 04:00:00,25926.281
2021-11-23 04:20:00,21201.375
2021-11-23 04:40:00,21913.541
2021-11-23 05:00:00,22861.016
2021-11-23 05:20:00,23155.25
2021-11-23 05:40:00,25190.363
2021-11-23 06:00:00,23426.229
2021-11-23 06:20:00,18798.227
2021-11-23 06:40:00,18578.69
2021-11-23 07:00:00,10302.78
2021-11-23 07:20:00,21910.223
2021-11-23 07:40:00,16995.055
2021-11-23 08:00:00,15832.826
2021-11-23 08:20:00,23829.293
2021-11-23 08:40:00,21776.822
2021-11-23 09:00:00,24533.508
2021-11-23 09:20:00,16100.979
2021-11-23 09:40:00,18255.002
2021-11-23 10:00:00,15282.063
2021-11-23 10:20:00,18509.283
2021-11-23 10:40:00,16657.139
2021-11-23 11:00:00,23650.652
2021-11-23 11:20:00,12422.162
2021-11-23 11:40:00,16724.627
2021-11-23 12:00:00,21835.518
2021-11-23 12:20:00,23328.525
2021-11-23 12:40:00,23610.424
2021-11-23 13:00:00,18953.297
2021-11-23 13:20:00,23680.22
2021-11-23 13:40:00,10576.014
2021-11-23 14:00:00,17286.996
2021-11-23 14:20:00,22966.422
2021-11-23 14:40:00,8931.744
2021-11-23 15:00:00,9138.462
2021-11-23 15:20:00,17932.896
2021-11-23 15:40:00,8925.678
2021-11-23 16:00:00,11869.821
2021-11-23 16:20:00,11394.468
2021-11-23 16:40:00,11881.894
2021-11-23 17:00:00,21589.045
2021-11-23 17:20:00,20753.496
2021-11-23 17:40:00,21607.71
2021-11-23 18:00:00,17375.648
2021-11-23 18:20:00,17513.023
2021-11-23 18:40:00,15096.859
2021-11-23 19:00:00,13301.637
2021-11-23 19:20:00,20551.557
2021-11-23 19:40:00,16994.756
2021-11-23 20:00:00,21027.129
2021-11-23 20:20:00,21817.64
2021-11-23 20:40:00,21104.852
2021-11-23 21:00:00,15352.638
2021-11-23 21:20:00,23434.527
2021-11-23 21:40:00,24854.744
2021-11-23 22:00:00,24056.338
2021-11-23 22:20:00,13567.518
2021-11-23 22:40:00,11412.864
2021-11-23 23:00:00,20104.332
2021-11-23 23:20:00,10625.713
2021-11-23 23:40:00,18954.213
2021-11-24 00:00:00,21746.178
2021-11-24 00:20:00,22762.06
2021-11-24 00:40:00,17913.248
2021-11-24 01:00:00,19260.945
2021-11-24 01:20:00,18278.227
2021-11-24 01:40:00,22298.28
2021-11-24 02:00:00,15129.463
2021-11-24 02:20:00,17893.01
2021-11-24 02:40:00,15503.376
2021-11-24 03:00:00,18560.49
2021-11-24 03:20:00,19582.428
2021-11-24 03:40:00,19252.629
2021-11-24 04:00:00,20443.455
2021-11-24 04:20:00,9287.948
2021-11-24 04:40:00,19746.398
2021-11-24 05:00:00,17742.799
2021-11-24 05:20:00,23326.727
2021-11-24 05:40:00,19782.125
2021-11-24 06:00:00,18585.092
2021-11-24 06:20:00,20756.354
2021-11-24 06:40:00,16668.787
2021-11-24 07:00:00,19266.912
2021-11-24 07:20:00,18858.287
2021-11-24 07:40:00,20571.084
2021-11-24 08:00:00,17262.537
2021-11-24 08:20:00,11216.042
2021-11-24 08:40:00,21814.904
2021-11-24 09:00:00,23826.725
2021-11-24 09:20:00,19270.992
2021-11-24 09:40:00,23823.633
2021-11-24 10:00:00,18283.205
2021-11-24 10:20:00,17564.744
2021-11-24 10:40:00,14605.138
2021-11-24 11:00:00,20058.045
2021-11-24 11:20:00,24726.482
2021-11-24 11:40:00,21671.947
2021-11-24 12:00:00,17734.336
2021-11-24 12:20:00,16479.748
2021-11-24 12:40:00,17495.213
2021-11-24 13:00:00,17883.67
2021-11-24 13:20:00,23421.09
2021-11-24 13:40:00,16514.822
2021-11-24 14:00:00,13297.453
2021-11-24 14:20:00,21127.275
2021-11-24 14:40:00,20995.52
2021-11-24 15:00:00,19910.91
2021-11-24 15:20:00,22840.742
2021-11-24 15:40:00,16671.129
2021-11-24 16:00:00,19522.78
2021-11-24 16:20:00,13266.384
2021-11-24 16:40:00,25074.662
2021-11-24 17:00:00,18261.18
2021-11-24 17:20:00,13224.036
2021-11-24 17:40:00,20551.803
2021-11-24 18:00:00,24494.613
2021-11-24 18:20:00,11222.642
2021-11-24 18:40:00,16689.705
2021-11-24 19:00:00,26341.008
2021-11-24 19:20:00,20050.69
2021-11-24 19:40:00,14157.288
2021-11-24 20:00:00,25221.805
2021-11-24 20:20:00,16080.557
2021-11-24 20:40:00,23640.564
2021-11-24 21:00:00,19711.066
2021-11-24 21:20:00,24038.82
2021-11-24 21:40:00,19279.139
2021-11-24 22:00:00,20152.479
2021-11-24 22:20:00,9197.882
2021-11-24 22:40:00,19896.805
2021-11-24 23:00:00,23838.03
2021-11-24 23:20:00,21788.176
2021-11-24 23:40:00,20797.865
2021-11-25 00:00:00,22295.178
2021-11-25 00:20:00,20752.732
2021-11-25 00:40:00,21887.785
2021-11-25 01:00:00,20738.271
2021-11-25 01:20:00,18087.963
2021-11-25 01:40:00,13291.8125
2021-11-25 02:00:00,15330.352
2021-11-25 02:20:00,24484.174
2021-11-25 02:40:00,12777.877
2021-11-25 03:00:00,17879.164
2021-11-25 03:20:00,14631.295
2021-11-25 03:40:00,23438.033
2021-11-25 04:00:00,21621.934
2021-11-25 04:20:00,22961.129
2021-11-25 04:40:00,13296.176
2021-11-25 05:00:00,9879.254
2021-11-25 05:20:00,21898.725
2021-11-25 05:40:00,14871.11
2021-11-25 06:00:00,20155.225
2021-11-25 06:20:00,24203.012
2021-11-25 06:40:00,18056.547
2021-11-25 07:00:00,8947.894
2021-11-25 07:20:00,21601.844
2021-11-25 07:40:00,16968.203
2021-11-25 08:00:00,13346.232
2021-11-25 08:20:00,24039.346
2021-11-25 08:40:00,22119.197
2021-11-25 09:00:00,12547.219
2021-11-25 09:20:00,15907.427
2021-11-25 09:40:00,23690.148
2021-11-25 10:00:00,23445.463
2021-11-25 10:20:00,21880.135
2021-11-25 10:40:00,19772.158
2021-11-25 11:00:00,24060.332
2021-11-25 11:20:00,20520.855
2021-11-25 11:40:00,15130.3
2021-11-25 12:00:00,19287.945
2021-11-25 12:20:00,23141.648
2021-11-25 12:40:00,18829.373
2021-11-25 13:00:00,18568.754
2021-11-25 13:20:00,21832.635
2021-11-25 13:40:00,22844.709
2021-11-25 14:00:00,24736.84
2021-11-25 14:20:00,22331.453
2021-11-25 14:40:00,15881.183
2021-11-25 15:00:00,19249.924
2021-11-25 15:20:00,15163.397
2021-11-25 15:40:00,14529.425
2021-11-25 16:00:00,26144.133
2021-11-25 16:20:00,16517.793
2021-11-25 16:40:00,22590.209
2021-11-25 17:00:00,18580.506
2021-11-25 17:20:00,25818.76
2021-11-25 17:40:00,22402.232
2021-11-25 18:00:00,13577.822
2021-11-25 18:20:00,24135.201
2021-11-25 18:40:00,13652.369
2021-11-25 19:00:00,24080.121
2021-11-25 19:20:00,20113.867
2021-11-25 19:40:00,10668.172
2021-11-25 20:00:00,18473.602
2021-11-25 20:20:00,19980.768
2021-11-25 20:40:00,20510.95
2021-11-25 21:00:00,21910.93
2021-11-25 21:20:00,16187.271
2021-11-25 21:40:00,24038.82
2021-11-25 22:00:00,20378.371
2021-11-25 22:20:00,22832.285
2021-11-25 22:40:00,22516.773
2021-11-25 23:00:00,24739.764
2021-11-25 23:20:00,20976.686
2021-11-25 23:40:00,24042.256
2021-11-26 00:00:00,27216.6
2021-11-26 00:20:00,27110.385
2021-11-26 00:40:00,22774.326
2021-11-26 01:00:00,19587.102
2021-11-26 01:20:00,24523.752
2021-11-26 01:40:00,21918.172
2021-11-26 02:00:00,24132.092
2021-11-26 02:20:00,20124.465
2021-11-26 02:40:00,24375.588
2021-11-26 03:00:00,22612.645
2021-11-26 03:20:00,21600.402
2021-11-26 03:40:00,21918.172
2021-11-26 04:00:00,24854.408
2021-11-26 04:20:00,19743.393
2021-11-26 04:40:00,22119.977
2021-11-26 05:00:00,21902.145
2021-11-26 05:20:00,20212.87
2021-11-26 05:40:00,19974.176
2021-11-26 06:00:00,10610.58
2021-11-26 06:20:00,25937.451
2021-11-26 06:40:00,22758.035
2021-11-26 07:00:00,14257.833
2021-11-26 07:20:00,19266.197
2021-11-26 07:40:00,11231.188
2021-11-26 08:00:00,21879.748
2021-11-26 08:20:00,18575.129
2021-11-26 08:40:00,16169.281
2021-11-26 09:00:00,26688.797
2021-11-26 09:20:00,19419.69
2021-11-26 09:40:00,19283.016
2021-11-26 10:00:00,23150.445
2021-11-26 10:20:00,22155.72
2021-11-26 10:40:00,19746.398
2021-11-26 11:00:00,23690.7
2021-11-26 11:20:00,25378.617
2021-11-26 11:40:00,24999.207
2021-11-26 12:00:00,21901.15
2021-11-26 12:20:00,19769.914
2021-11-26 12:40:00,24515.35
2021-11-26 13:00:00,22319.656
2021-11-26 13:20:00,14202.645
2021-11-26 13:40:00,22612.041
2021-11-26 14:00:00,22325.953
2021-11-26 14:20:00,15870.385
2021-11-26 14:40:00,20187.916
2021-11-26 15:00:00,16484.281
2021-11-26 15:20:00,23154.982
2021-11-26 15:40:00,20794.28
2021-11-26 16:00:00,19265.535
2021-11-26 16:20:00,24371.434
2021-11-26 16:40:00,14239.045
2021-11-26 17:00:00,24385.828
2021-11-26 17:20:00,14616.021
2021-11-26 17:40:00,19578.469
2021-11-26 18:00:00,17563.74
2021-11-26 18:20:00,15878.504
2021-11-26 18:40:00,19574.803
2021-11-26 19:00:00,14111.561
2021-11-26 19:20:00,24198.56
2021-11-26 19:40:00,13673.521
2021-11-26 20:00:00,20182.807
2021-11-26 20:20:00,18288.148
2021-11-26 20:40:00,20228.89
2021-11-26 21:00:00,21011.904
2021-11-26 21:20:00,18234.75
2021-11-26 21:40:00,19251.943
2021-11-26 22:00:00,21578.53
2021-11-26 22:20:00,15116.54
2021-11-26 22:40:00,24078.314
2021-11-26 23:00:00,11251.259
2021-11-26 23:20:00,23823.17
2021-11-26 23:40:00,17479.545
2021-11-27 00:00:00,21679.176
2021-11-27 00:20:00,21777.74
2021-11-27 00:40:00,20401.336
2021-11-27 01:00:00,17446.799
2021-11-27 01:20:00,10282.955
2021-11-27 01:40:00,17684.19
2021-11-27 02:00:00,20724.178
2021-11-27 02:20:00,18252.342
2021-11-27 02:40:00,18556.383
2021-11-27 03:00:00,12041.271
2021-11-27 03:20:00,27330.6
2021-11-27 03:40:00,25813.852
2021-11-27 04:00:00,19558.223
2021-11-27 04:20:00,13502.059
2021-11-27 04:40:00,18057.13
2021-11-27 05:00:00,22761.52
2021-11-27 05:20:00,26820.072
2021-11-27 05:40:00,12638.701
2021-11-27 06:00:00,23426.229
2021-11-27 06:20:00,17363.107
2021-11-27 06:40:00,18245.186
2021-11-27 07:00:00,10972.256
2021-11-27 07:20:00,21022.814
2021-11-27 07:40:00,20572.46
2021-11-27 08:00:00,23439.766
2021-11-27 08:20:00,13241.244
2021-11-27 08:40:00,11926.109
2021-11-27 09:00:00,15112.524
2021-11-27 09:20:00,17863.793
2021-11-27 09:40:00,25559.453
2021-11-27 10:00:00,21027.129
2021-11-27 10:20:00,19503.674
2021-11-27 10:40:00,25630.059
2021-11-27 11:00:00,22774.12
2021-11-27 11:20:00,17669.727
2021-11-27 11:40:00,21030.729
2021-11-27 12:00:00,22869.459
2021-11-27 12:20:00,18823.031
2021-11-27 12:40:00,12542.529
2021-11-27 13:00:00,18795.965
2021-11-27 13:20:00,23818.959
2021-11-27 13:40:00,18963.986
2021-11-27 14:00:00,22306.416
2021-11-27 14:20:00,11262.33
2021-11-27 14:40:00,16247.026
2021-11-27 15:00:00,23332.506
2021-11-27 15:20:00,16108.571
2021-11-27 15:40:00,20741.842
2021-11-27 16:00:00,12423.72
2021-11-27 16:20:00,17883.496
2021-11-27 16:40:00,18253.77
2021-11-27 17:00:00,21760.062
2021-11-27 17:20:00,22974.709
2021-11-27 17:40:00,22093.156
2021-11-27 18:00:00,24728.008
2021-11-27 18:20:00,20179.717
2021-11-27 18:40:00,29969.678
2021-11-27 19:00:00,29969.764
2021-11-27 19:20:00,29528.014
2021-11-27 19:40:00,29748.914
2021-11-27 20:00:00,29700.365
2021-11-27 20:20:00,29618.945
2021-11-27 20:40:00,29763.83
2021-11-27 21:00:00,29895.465
2021-11-27 21:20:00,29969.914
2021-11-27 21:40:00,29969.678
2021-11-27 22:00:00,29408.576
2021-11-27 22:20:00,29969.914
2021-11-27 22:40:00,29969.764
2021-11-27 23:00:00,29969.668
2021-11-27 23:20:00,29889.873
2021-11-27 23:40:00,29936.172
2021-11-28 00:00:00,29929.793
2021-11-28 00:20:00,29792.934
2021-11-28 00:40:00,29550.906
2021-11-28 01:00:00,29951.342
2021-11-28 01:20:00,29970.227
2021-11-28 01:40:00,29748.914
2021-11-28 02:00:00,29730.586
2021-11-28 02:20:00,29112.879
2021-11-28 02:40:00,29734.1
2021-11-28 03:00:00,29776.396
2021-11-28 03:20:00,29598.523
2021-11-28 03:40:00,29856.078
2021-11-28 04:00:00,29946.018
2021-11-28 04:20:00,29969.668
2021-11-28 04:40:00,29776.285
2021-11-28 05:00:00,29879.734
2021-11-28 05:20:00,29640.256
2021-11-28 05:40:00,29527.533
2021-11-28 06:00:00,29720.018
2021-11-28 06:20:00,29968.348
2021-11-28 06:40:00,29969.668
2021-11-28 07:00:00,29970.227
2021-11-28 07:20:00,29969.668
2021-11-28 07:40:00,29579.697
2021-11-28 08:00:00,29969.764
2021-11-28 08:20:00,29620.22
2021-11-28 08:40:00,29826.383
2021-11-28 09:00:00,29793.562
2021-11-28 09:20:00,29929.963
2021-11-28 09:40:00,29408.525
2021-11-28 10:00:00,29699.98
2021-11-28 10:20:00,29898.738
2021-11-28 10:40:00,29921.9
2021-11-28 11:00:00,29735.797
2021-11-28 11:20:00,29969.764
2021-11-28 11:40:00,29879.037
2021-11-28 12:00:00,29618.807
2021-11-28 12:20:00,29749.16
2021-11-28 12:40:00,29694.342
2021-11-28 13:00:00,29477.564
2021-11-28 13:20:00,29597.82
2021-11-28 13:40:00,29879.236
2021-11-28 14:00:00,29970.227
2021-11-28 14:20:00,29969.586
2021-11-28 14:40:00,29654.488
2021-11-28 15:00:00,29968.338
2021-11-28 15:20:00,29765.225
2021-11-28 15:40:00,29774.396
2021-11-28 16:00:00,29807.543
2021-11-28 16:20:00,29701.79
2021-11-28 16:40:00,29970.342
2021-11-28 17:00:00,29718.807
2021-11-28 17:20:00,29951.336
2021-11-28 17:40:00,29970.227
2021-11-28 18:00:00,29551.586
2021-11-28 18:20:00,29943.766
2021-11-28 18:40:00,29968.703
2021-11-28 19:00:00,29718.406
2021-11-28 19:20:00,29701.928
2021-11-28 19:40:00,29731.662
2021-11-28 20:00:00,29806.97
2021-11-28 20:20:00,29413.432
2021-11-28 20:40:00,29522.096
2021-11-28 21:00:00,29675.11
2021-11-28 21:20:00,29969.764
2021-11-28 21:40:00,29843.803
2021-11-28 22:00:00,29554.033
2021-11-28 22:20:00,29480.3
2021-11-28 22:40:00,29749.262
2021-11-28 23:00:00,29946.725
2021-11-28 23:20:00,29951.197
2021-11-28 23:40:00,29895.305
2021-11-29 00:00:00,29843.834
2021-11-29 00:20:00,29969.668
2021-11-29 00:40:00,29895.475
2021-11-29 01:00:00,29970.232
2021-11-29 01:20:00,29969.668
2021-11-29 01:40:00,29944.643
2021-11-29 02:00:00,29969.764
2021-11-29 02:20:00,29970.227
2021-11-29 02:40:00,29777.182
2021-11-29 03:00:00,29552.15
2021-11-29 03:20:00,29855.895
2021-11-29 03:40:00,29510.078
2021-11-29 04:00:00,29873.045
2021-11-29 04:20:00,29855.76
2021-11-29 04:40:00,29856.033
2021-11-29 05:00:00,29526.07
2021-11-29 05:20:00,29968.32
2021-11-29 05:40:00,29898.01
2021-11-29 06:00:00,29970.227
2021-11-29 06:20:00,29641.572
2021-11-29 06:40:00,29968.168
2021-11-29 07:00:00,28979.941
2021-11-29 07:20:00,29866.098
2021-11-29 07:40:00,29774.494
2021-11-29 08:00:00,29639.84
2021-11-29 08:20:00,29528.248
2021-11-29 08:40:00,29719.555
2021-11-29 09:00:00,29968.713
2021-11-29 09:20:00,29969.764
2021-11-29 09:40:00,29444.395
2021-11-29 10:00:00,29763.963
2021-11-29 10:20:00,29969.668
2021-11-29 10:40:00,29416.883
2021-11-29 11:00:00,29969.914
2021-11-29 11:20:00,29872.7
2021-11-29 11:40:00,29527.01
2021-11-29 12:00:00,29895.084
2021-11-29 12:20:00,29640.78
2021-11-29 12:40:00,29581.168
2021-11-29 13:00:00,29813.318
2021-11-29 13:20:00,29600.783
2021-11-29 13:40:00,29825.75
2021-11-29 14:00:00,29951.496
2021-11-29 14:20:00,29969.764
2021-11-29 14:40:00,29389.154
2021-11-29 15:00:00,29415.004
2021-11-29 15:20:00,29969.668
2021-11-29 15:40:00,29843.04
2021-11-29 16:00:00,29655.47
2021-11-29 16:20:00,29968.178
2021-11-29 16:40:00,29418.139
2021-11-29 17:00:00,29969.668
2021-11-29 17:20:00,29969.914
2021-11-29 17:40:00,29856.732
2021-11-29 18:00:00,29930.357
2021-11-29 18:20:00,29969.668
2021-11-29 18:40:00,29510.102
2021-11-29 19:00:00,29749.4
2021-11-29 19:20:00,29618.807
2021-11-29 19:40:00,29775.955
2021-11-29 20:00:00,29806.855
2021-11-29 20:20:00,29734.336
2021-11-29 20:40:00,29835.322
2021-11-29 21:00:00,29969.668
2021-11-29 21:20:00,29855.498
2021-11-29 21:40:00,29969.764
2021-11-29 22:00:00,29936.72
2021-11-29 22:20:00,29552.273
2021-11-29 22:40:00,29898.635
2021-11-29 23:00:00,29794.318
2021-11-29 23:20:00,29342.678
2021-11-29 23:40:00,29936.445
2021-11-30 00:00:00,29675.105
2021-11-30 00:20:00,29483.404
2021-11-30 00:40:00,29694.256
2021-11-30 01:00:00,29346.352
2021-11-30 01:20:00,29921.271
2021-11-30 01:40:00,29920.068
2021-11-30 02:00:00,29748.994
2021-11-30 02:20:00,29910.871
2021-11-30 02:40:00,29951.197
2021-11-30 03:00:00,29764.23
2021-11-30 03:20:00,29527.86
2021-11-30 03:40:00,29951.865
2021-11-30 04:00:00,29825.174
2021-11-30 04:20:00,29969.773
2021-11-30 04:40:00,29969.586
2021-11-30 05:00:00,29749.262
2021-11-30 05:20:00,29969.773
2021-11-30 05:40:00,29528.021
2021-11-30 06:00:00,29701.629
2021-11-30 06:20:00,29929.941
2021-11-30 06:40:00,29718.572
2021-11-30 07:00:00,29968.727
2021-11-30 07:20:00,29385.521
2021-11-30 07:40:00,29920.314
2021-11-30 08:00:00,29764.6
2021-11-30 08:20:00,29872.7
2021-11-30 08:40:00,29510.102
2021-11-30 09:00:00,29693.492
2021-11-30 09:20:00,29969.764
2021-11-30 09:40:00,29969.914
2021-11-30 10:00:00,29855.516
2021-11-30 10:20:00,29898.25
2021-11-30 10:40:00,29345.215
2021-11-30 11:00:00,29449.564
2021-11-30 11:20:00,29847.285
2021-11-30 11:40:00,29774.498
2021-11-30 12:00:00,29734.576
2021-11-30 12:20:00,29529.553
2021-11-30 12:40:00,29790.168
2021-11-30 13:00:00,29969.764
2021-11-30 13:20:00,29618.56
2021-11-30 13:40:00,29618.336
2021-11-30 14:00:00,29969.764
2021-11-30 14:20:00,29872.898
2021-11-30 14:40:00,29969.678
2021-11-30 15:00:00,29951.752
2021-11-30 15:20:00,29969.668
2021-11-30 15:40:00,29969.668
2021-11-30 16:00:00,29749.17
2021-11-30 16:20:00,29879.037
2021-11-30 16:40:00,29889.457
2021-11-30 17:00:00,29920.871
2021-11-30 17:20:00,29969.764
2021-11-30 17:40:00,29618.291
2021-11-30 18:00:00,29969.764
2021-11-30 18:20:00,29945.996
2021-11-30 18:40:00,29678.668
2021-11-30 19:00:00,29970.227
2021-11-30 19:20:00,29600.756
2021-11-30 19:40:00,29732.037
2021-11-30 20:00:00,29969.914
2021-11-30 20:20:00,29969.764
2021-11-30 20:40:00,29347.232
2021-11-30 21:00:00,29510.078
2021-11-30 21:20:00,29969.764
2021-11-30 21:40:00,29480.25
2021-11-30 22:00:00,29750.16
2021-11-30 22:20:00,29765.064
2021-11-30 22:40:00,29718.396
2021-11-30 23:00:00,29930.28
2021-11-30 23:20:00,29510.248
2021-11-30 23:40:00,29527.17
2021-12-01 00:00:00,29385.787
2021-12-01 00:20:00,29969.764
2021-12-01 00:40:00,29969.678
2021-12-01 01:00:00,29730.34
2021-12-01 01:20:00,29865.3
2021-12-01 01:40:00,29793.29
2021-12-01 02:00:00,29969.668
2021-12-01 02:20:00,29969.764
2021-12-01 02:40:00,29618.807
2021-12-01 03:00:00,29919.898
2021-12-01 03:20:00,29639.63
2021-12-01 03:40:00,29722.646
2021-12-01 04:00:00,29855.525
2021-12-01 04:20:00,29416.26
2021-12-01 04:40:00,29675.248
2021-12-01 05:00:00,29677.871
2021-12-01 05:20:00,29969.764
2021-12-01 05:40:00,29969.914
2021-12-01 06:00:00,29970.227
2021-12-01 06:20:00,29675.45
2021-12-01 06:40:00,29929.963
2021-12-01 07:00:00,29774.643
2021-12-01 07:20:00,29774.396
2021-12-01 07:40:00,29804.533
2021-12-01 08:00:00,29447.46
2021-12-01 08:20:00,29640.256
2021-12-01 08:40:00,29951.197
2021-12-01 09:00:00,29844.027
2021-12-01 09:20:00,29413.088
2021-12-01 09:40:00,29697.576
2021-12-01 10:00:00,29678.508
2021-12-01 10:20:00,29969.764
2021-12-01 10:40:00,29449.564
2021-12-01 11:00:00,29644.594
2021-12-01 11:20:00,29895.57
2021-12-01 11:40:00,29551.525
2021-12-01 12:00:00,29968.584
2021-12-01 12:20:00,29969.668
2021-12-01 12:40:00,29969.668
2021-12-01 13:00:00,29835.816
2021-12-01 13:20:00,29489.275
2021-12-01 13:40:00,29969.678
2021-12-01 14:00:00,29522.252
2021-12-01 14:20:00,29843.434
2021-12-01 14:40:00,29969.557
2021-12-01 15:00:00,29969.914
2021-12-01 15:20:00,29776.287
2021-12-01 15:40:00,29407.268
2021-12-01 16:00:00,29855.525
2021-12-01 16:20:00,29697.186
2021-12-01 16:40:00,29969.678
2021-12-01 17:00:00,29489.008
2021-12-01 17:20:00,29764.37
2021-12-01 17:40:00,29735.797
2021-12-01 18:00:00,29789.15
2021-12-01 18:20:00,29969.678
2021-12-01 18:40:00,29287.498
2021-12-01 19:00:00,29936.297
2021-12-01 19:20:00,29490.3
2021-12-01 19:40:00,29969.914
2021-12-01 20:00:00,29597.162
2021-12-01 20:20:00,29872.7
2021-12-01 20:40:00,29969.914
2021-12-01 21:00:00,29843.594
2021-12-01 21:20:00,29914.826
2021-12-01 21:40:00,29865.928
2021-12-01 22:00:00,29774.734
2021-12-01 22:20:00,29675.943
2021-12-01 22:40:00,29969.914
2021-12-01 23:00:00,29580.348
2021-12-01 23:20:00,29943.914
2021-12-01 23:40:00,29793.688
2021-12-02 00:00:00,29969.764
2021-12-02 00:20:00,29774.883
2021-12-02 00:40:00,29951.75
2021-12-02 01:00:00,29640.117
2021-12-02 01:20:00,29969.764
2021-12-02 01:40:00,29152.125
2021-12-02 02:00:00,29825.152
2021-12-02 02:20:00,29846.084
2021-12-02 02:40:00,29655.42
2021-12-02 03:00:00,29338.496
2021-12-02 03:20:00,29489.266
2021-12-02 03:40:00,29510.785
2021-12-02 04:00:00,29929.793
2021-12-02 04:20:00,29920.164
2021-12-02 04:40:00,29579.707
2021-12-02 05:00:00,29407.625
2021-12-02 05:20:00,29970.885
2021-12-02 05:40:00,29479.002
2021-12-02 06:00:00,29969.668
2021-12-02 06:20:00,29597.598
2021-12-02 06:40:00,29777.066
2021-12-02 07:00:00,29697.094
2021-12-02 07:20:00,29969.914
2021-12-02 07:40:00,29969.764
2021-12-02 08:00:00,29969.668
2021-12-02 08:20:00,29865.416
2021-12-02 08:40:00,29644.594
2021-12-02 09:00:00,29748.969
2021-12-02 09:20:00,29763.99
2021-12-02 09:40:00,29579.707
2021-12-02 10:00:00,29970.227
2021-12-02 10:20:00,29694.182
2021-12-02 10:40:00,29842.783
2021-12-02 11:00:00,29447.46
2021-12-02 11:20:00,29970.227
2021-12-02 11:40:00,29718.557
2021-12-02 12:00:00,29521.912
2021-12-02 12:20:00,29749.262
2021-12-02 12:40:00,29930.602
2021-12-02 13:00:00,29652.953
2021-12-02 13:20:00,29552.209
2021-12-02 13:40:00,29929.506
2021-12-02 14:00:00,29943.766
2021-12-02 14:20:00,29719.705
2021-12-02 14:40:00,29879.043
2021-12-02 15:00:00,29969.764
2021-12-02 15:20:00,29969.668
2021-12-02 15:40:00,29944.295
2021-12-02 16:00:00,29969.678
2021-12-02 16:20:00,29835.545
2021-12-02 16:40:00,29599.98
2021-12-02 17:00:00,29447.21
2021-12-02 17:20:00,29825.014
2021-12-02 17:40:00,29969.668
2021-12-02 18:00:00,29969.668
2021-12-02 18:20:00,29969.914
2021-12-02 18:40:00,29749.139
2021-12-02 19:00:00,29969.668
2021-12-02 19:20:00,29969.668
2021-12-02 19:40:00,29969.764
2021-12-02 20:00:00,29719.127
2021-12-02 20:20:00,29865.3
2021-12-02 20:40:00,29969.764
2021-12-02 21:00:00,29919.92
2021-12-02 21:20:00,29896.682
2021-12-02 21:40:00,29970.342
2021-12-02 22:00:00,29618.996
2021-12-02 22:20:00,29788.934
2021-12-02 22:40:00,29969.668
2021-12-02 23:00:00,29693.107
2021-12-02 23:20:00,29969.668
2021-12-02 23:40:00,29895.613
2021-12-03 00:00:00,29477.564
2021-12-03 00:20:00,29644.455
2021-12-03 00:40:00,29835.305
2021-12-03 01:00:00,29697.262
2021-12-03 01:20:00,29968.168
2021-12-03 01:40:00,29655.02
2021-12-03 02:00:00,29969.586
2021-12-03 02:20:00,29968.338
2021-12-03 02:40:00,29930.357
2021-12-03 03:00:00,29855.283
2021-12-03 03:20:00,29969.914
2021-12-03 03:40:00,29640.453
2021-12-03 04:00:00,29579.354
2021-12-03 04:20:00,29775.643
2021-12-03 04:40:00,29951.727
2021-12-03 05:00:00,29890.117
2021-12-03 05:20:00,29804.459
2021-12-03 05:40:00,29969.914
2021-12-03 06:00:00,29381.725
2021-12-03 06:20:00,29718.566
2021-12-03 06:40:00,29835.47
2021-12-03 07:00:00,29872.791
2021-12-03 07:20:00,29551.525
2021-12-03 07:40:00,29969.914
2021-12-03 08:00:00,29969.764
